2026-02-25 02:54:18.840 INFO: ===========VERIFYING SETTINGS===========
2026-02-25 02:54:18.841 INFO: MACE version: 0.3.14
2026-02-25 02:54:18.980 INFO: CUDA version: 13.0, CUDA device: 0
2026-02-25 02:54:19.005 INFO: ===========LOADING INPUT DATA===========
2026-02-25 02:54:19.005 INFO: Using heads: ['Default']
2026-02-25 02:54:19.005 INFO: Using the key specifications to parse data:
2026-02-25 02:54:19.005 INFO: Default: KeySpecification(info_keys={'energy': 'REF_energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'REF_forces', 'charges': 'REF_charges'})
2026-02-25 02:54:19.005 INFO: =============    Processing head Default     ===========
2026-02-25 02:54:19.459 INFO: Training set 1/1 [energy: 1484, stress: 0, virials: 0, dipole components: 0, head: 1484, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 1484, charges: 0]
2026-02-25 02:54:19.462 INFO: Total Training set [energy: 1484, stress: 0, virials: 0, dipole components: 0, head: 1484, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 1484, charges: 0]
2026-02-25 02:54:19.519 INFO: Validation set 1/1 [energy: 159, stress: 0, virials: 0, dipole components: 0, head: 159, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 159, charges: 0]
2026-02-25 02:54:19.519 INFO: Total Validation set [energy: 159, stress: 0, virials: 0, dipole components: 0, head: 159, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 159, charges: 0]
2026-02-25 02:54:19.519 INFO: Total number of configurations: train=1484, valid=159, tests=[],
2026-02-25 02:54:19.533 INFO: Atomic Numbers used: [np.int64(1), np.int64(8)]
2026-02-25 02:54:19.533 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2026-02-25 02:54:19.533 INFO: Computing average Atomic Energies using least squares regression
2026-02-25 02:54:19.536 INFO: Atomic Energies used (z: eV) for head Default: {1: -6.894309021984462, 8: -3.44715451099228}
2026-02-25 02:54:19.536 INFO: Processing datasets for head 'Default'
2026-02-25 02:54:20.058 INFO: Combining 1 list datasets for head 'Default'
2026-02-25 02:54:20.097 INFO: Combining 1 list datasets for head 'Default_valid'
2026-02-25 02:54:20.097 INFO: Combined validation datasets for Default
2026-02-25 02:54:20.097 INFO: Head 'Default' training dataset size: 1484
2026-02-25 02:54:20.097 INFO: Computing average number of neighbors
2026-02-25 02:54:20.574 INFO: Average number of neighbors: 5.55451045355477
2026-02-25 02:54:20.574 INFO: During training the following quantities will be reported: energy, forces
2026-02-25 02:54:20.574 INFO: ===========MODEL DETAILS===========
2026-02-25 02:54:20.873 INFO: Building model
2026-02-25 02:54:20.873 INFO: Message passing with 64 channels and max_L=1 (64x0e+64x1o)
2026-02-25 02:54:20.873 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2026-02-25 02:54:20.873 INFO: 8 radial and 5 basis functions
2026-02-25 02:54:20.873 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2026-02-25 02:54:20.873 INFO: Distance transform for radial basis functions: None
2026-02-25 02:54:20.873 INFO: Hidden irreps: 64x0e+64x1o
2026-02-25 02:54:21.394 INFO: Total number of parameters: 213456
2026-02-25 02:54:21.394 INFO: 
2026-02-25 02:54:21.394 INFO: ===========OPTIMIZER INFORMATION===========
2026-02-25 02:54:21.394 INFO: Using ADAM as parameter optimizer
2026-02-25 02:54:21.394 INFO: Batch size: 4
2026-02-25 02:54:21.394 INFO: Using Exponential Moving Average with decay: 0.99
2026-02-25 02:54:21.394 INFO: Number of gradient updates: 55650
2026-02-25 02:54:21.394 INFO: Learning rate: 0.01, weight decay: 5e-07
2026-02-25 02:54:21.394 INFO: WeightedEnergyForcesLoss(energy_weight=1.000, forces_weight=100.000)
2026-02-25 02:54:21.395 INFO: Stage Two (after 111 epochs) with loss function: WeightedEnergyForcesLoss(energy_weight=100.000, forces_weight=10.000), with energy weight : 100.0, forces weight : 10.0 and learning rate : 0.001
2026-02-25 02:54:21.439 INFO: Using gradient clipping with tolerance=10.000
2026-02-25 02:54:21.439 INFO: 
2026-02-25 02:54:21.439 INFO: ===========TRAINING===========
2026-02-25 02:54:21.439 INFO: Started training, reporting errors on validation set
2026-02-25 02:54:21.439 INFO: Loss metrics on validation set
2026-02-25 02:54:26.966 INFO: Initial: head: Default, loss=0.02074423, MAE_E_per_atom=    2.45 meV, MAE_F=   28.78 meV / A
2026-02-25 02:56:17.552 INFO: Epoch 0: head: Default, loss=0.00058931, MAE_E_per_atom=   23.27 meV, MAE_F=    3.86 meV / A
2026-02-25 02:58:06.674 INFO: Epoch 1: head: Default, loss=0.00038063, MAE_E_per_atom=   13.65 meV, MAE_F=    3.35 meV / A
2026-02-25 02:59:55.887 INFO: Epoch 2: head: Default, loss=0.00025615, MAE_E_per_atom=    3.93 meV, MAE_F=    2.88 meV / A
2026-02-25 03:01:44.933 INFO: Epoch 3: head: Default, loss=0.00022690, MAE_E_per_atom=    3.26 meV, MAE_F=    2.67 meV / A
2026-02-25 03:03:34.026 INFO: Epoch 4: head: Default, loss=0.00018452, MAE_E_per_atom=    2.30 meV, MAE_F=    2.58 meV / A
2026-02-25 03:05:23.145 INFO: Epoch 5: head: Default, loss=0.00015543, MAE_E_per_atom=    1.11 meV, MAE_F=    2.42 meV / A
2026-02-25 03:07:12.167 INFO: Epoch 6: head: Default, loss=0.00015204, MAE_E_per_atom=    0.89 meV, MAE_F=    2.38 meV / A
2026-02-25 03:09:01.082 INFO: Epoch 7: head: Default, loss=0.00014366, MAE_E_per_atom=    0.77 meV, MAE_F=    2.35 meV / A
2026-02-25 03:10:50.001 INFO: Epoch 8: head: Default, loss=0.00013689, MAE_E_per_atom=    0.71 meV, MAE_F=    2.31 meV / A
2026-02-25 03:12:38.919 INFO: Epoch 9: head: Default, loss=0.00015931, MAE_E_per_atom=    1.33 meV, MAE_F=    2.36 meV / A
2026-02-25 03:14:27.852 INFO: Epoch 10: head: Default, loss=0.00013773, MAE_E_per_atom=    0.62 meV, MAE_F=    2.28 meV / A
2026-02-25 03:16:16.836 INFO: Epoch 11: head: Default, loss=0.00013210, MAE_E_per_atom=    0.53 meV, MAE_F=    2.27 meV / A
2026-02-25 03:18:05.820 INFO: Epoch 12: head: Default, loss=0.00012997, MAE_E_per_atom=    0.42 meV, MAE_F=    2.25 meV / A
2026-02-25 03:19:54.892 INFO: Epoch 13: head: Default, loss=0.00012811, MAE_E_per_atom=    0.25 meV, MAE_F=    2.24 meV / A
2026-02-25 03:21:43.973 INFO: Epoch 14: head: Default, loss=0.00012614, MAE_E_per_atom=    0.66 meV, MAE_F=    2.23 meV / A
2026-02-25 03:23:32.691 INFO: Epoch 15: head: Default, loss=0.00012090, MAE_E_per_atom=    0.51 meV, MAE_F=    2.21 meV / A
2026-02-25 03:25:21.954 INFO: Epoch 16: head: Default, loss=0.00012076, MAE_E_per_atom=    0.34 meV, MAE_F=    2.20 meV / A
2026-02-25 03:27:11.025 INFO: Epoch 17: head: Default, loss=0.00011940, MAE_E_per_atom=    0.34 meV, MAE_F=    2.18 meV / A
2026-02-25 03:29:00.009 INFO: Epoch 18: head: Default, loss=0.00011908, MAE_E_per_atom=    0.51 meV, MAE_F=    2.17 meV / A
2026-02-25 03:30:49.093 INFO: Epoch 19: head: Default, loss=0.00011745, MAE_E_per_atom=    0.33 meV, MAE_F=    2.16 meV / A
2026-02-25 03:32:38.248 INFO: Epoch 20: head: Default, loss=0.00011616, MAE_E_per_atom=    0.40 meV, MAE_F=    2.15 meV / A
2026-02-25 03:34:27.413 INFO: Epoch 21: head: Default, loss=0.00011717, MAE_E_per_atom=    0.30 meV, MAE_F=    2.15 meV / A
2026-02-25 03:36:16.129 INFO: Epoch 22: head: Default, loss=0.00011525, MAE_E_per_atom=    0.37 meV, MAE_F=    2.14 meV / A
2026-02-25 03:38:04.952 INFO: Epoch 23: head: Default, loss=0.00011421, MAE_E_per_atom=    0.29 meV, MAE_F=    2.13 meV / A
2026-02-25 03:39:54.180 INFO: Epoch 24: head: Default, loss=0.00011370, MAE_E_per_atom=    0.42 meV, MAE_F=    2.13 meV / A
2026-02-25 03:41:43.445 INFO: Epoch 25: head: Default, loss=0.00011340, MAE_E_per_atom=    0.36 meV, MAE_F=    2.11 meV / A
2026-02-25 03:43:32.507 INFO: Epoch 26: head: Default, loss=0.00011394, MAE_E_per_atom=    0.30 meV, MAE_F=    2.11 meV / A
2026-02-25 03:45:21.638 INFO: Epoch 27: head: Default, loss=0.00011241, MAE_E_per_atom=    0.55 meV, MAE_F=    2.11 meV / A
2026-02-25 03:47:10.812 INFO: Epoch 28: head: Default, loss=0.00011179, MAE_E_per_atom=    0.28 meV, MAE_F=    2.11 meV / A
2026-02-25 03:48:59.493 INFO: Epoch 29: head: Default, loss=0.00011213, MAE_E_per_atom=    0.35 meV, MAE_F=    2.10 meV / A
2026-02-25 03:50:48.665 INFO: Epoch 30: head: Default, loss=0.00011040, MAE_E_per_atom=    0.28 meV, MAE_F=    2.09 meV / A
