2026-02-24 14:56:47.757 INFO: ===========VERIFYING SETTINGS===========
2026-02-24 14:56:47.757 INFO: MACE version: 0.3.14
2026-02-24 14:56:47.889 INFO: CUDA version: 13.0, CUDA device: 0
2026-02-24 14:56:47.915 INFO: ===========LOADING INPUT DATA===========
2026-02-24 14:56:47.915 INFO: Using heads: ['Default']
2026-02-24 14:56:47.915 INFO: Using the key specifications to parse data:
2026-02-24 14:56:47.915 INFO: Default: KeySpecification(info_keys={'energy': 'REF_energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'REF_forces', 'charges': 'REF_charges'})
2026-02-24 14:56:47.915 INFO: =============    Processing head Default     ===========
2026-02-24 14:56:47.987 INFO: Training set 1/1 [energy: 200, stress: 0, virials: 0, dipole components: 0, head: 200, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 200, charges: 0]
2026-02-24 14:56:47.987 INFO: Total Training set [energy: 200, stress: 0, virials: 0, dipole components: 0, head: 200, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 200, charges: 0]
2026-02-24 14:56:48.044 INFO: Validation set 1/1 [energy: 159, stress: 0, virials: 0, dipole components: 0, head: 159, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 159, charges: 0]
2026-02-24 14:56:48.044 INFO: Total Validation set [energy: 159, stress: 0, virials: 0, dipole components: 0, head: 159, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 159, charges: 0]
2026-02-24 14:56:48.044 INFO: Total number of configurations: train=200, valid=159, tests=[],
2026-02-24 14:56:48.047 INFO: Atomic Numbers used: [np.int64(1), np.int64(8)]
2026-02-24 14:56:48.047 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2026-02-24 14:56:48.047 INFO: Computing average Atomic Energies using least squares regression
2026-02-24 14:56:48.048 INFO: Atomic Energies used (z: eV) for head Default: {1: -6.894145947812497, 8: -3.4470729739062453}
2026-02-24 14:56:48.048 INFO: Processing datasets for head 'Default'
2026-02-24 14:56:48.097 INFO: Combining 1 list datasets for head 'Default'
2026-02-24 14:56:48.135 INFO: Combining 1 list datasets for head 'Default_valid'
2026-02-24 14:56:48.135 INFO: Combined validation datasets for Default
2026-02-24 14:56:48.135 INFO: Head 'Default' training dataset size: 200
2026-02-24 14:56:48.136 INFO: Computing average number of neighbors
2026-02-24 14:56:48.349 INFO: Average number of neighbors: 5.57546875
2026-02-24 14:56:48.349 INFO: During training the following quantities will be reported: energy, forces
2026-02-24 14:56:48.349 INFO: ===========MODEL DETAILS===========
2026-02-24 14:56:48.392 INFO: Building model
2026-02-24 14:56:48.392 INFO: Message passing with 64 channels and max_L=1 (64x0e+64x1o)
2026-02-24 14:56:48.392 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2026-02-24 14:56:48.392 INFO: 8 radial and 5 basis functions
2026-02-24 14:56:48.393 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2026-02-24 14:56:48.393 INFO: Distance transform for radial basis functions: None
2026-02-24 14:56:48.393 INFO: Hidden irreps: 64x0e+64x1o
2026-02-24 14:56:49.065 INFO: Total number of parameters: 213456
2026-02-24 14:56:49.065 INFO: 
2026-02-24 14:56:49.065 INFO: ===========OPTIMIZER INFORMATION===========
2026-02-24 14:56:49.065 INFO: Using ADAM as parameter optimizer
2026-02-24 14:56:49.065 INFO: Batch size: 4
2026-02-24 14:56:49.065 INFO: Using Exponential Moving Average with decay: 0.99
2026-02-24 14:56:49.065 INFO: Number of gradient updates: 7500
2026-02-24 14:56:49.065 INFO: Learning rate: 0.01, weight decay: 5e-07
2026-02-24 14:56:49.065 INFO: WeightedEnergyForcesLoss(energy_weight=1.000, forces_weight=100.000)
2026-02-24 14:56:49.066 INFO: Stage Two (after 111 epochs) with loss function: WeightedEnergyForcesLoss(energy_weight=100.000, forces_weight=10.000), with energy weight : 100.0, forces weight : 10.0 and learning rate : 0.001
2026-02-24 14:56:49.108 INFO: Using gradient clipping with tolerance=10.000
2026-02-24 14:56:49.108 INFO: 
2026-02-24 14:56:49.108 INFO: ===========TRAINING===========
2026-02-24 14:56:49.108 INFO: Started training, reporting errors on validation set
2026-02-24 14:56:49.108 INFO: Loss metrics on validation set
2026-02-24 14:56:54.683 INFO: Initial: head: Default, loss=0.02067667, MAE_E_per_atom=    2.45 meV, MAE_F=   28.73 meV / A
2026-02-24 14:57:14.809 INFO: Epoch 0: head: Default, loss=0.00173017, MAE_E_per_atom=   25.53 meV, MAE_F=    8.52 meV / A
2026-02-24 14:57:33.289 INFO: Epoch 1: head: Default, loss=0.00115732, MAE_E_per_atom=   33.58 meV, MAE_F=    6.08 meV / A
2026-02-24 14:57:51.784 INFO: Epoch 2: head: Default, loss=0.00094997, MAE_E_per_atom=   35.45 meV, MAE_F=    5.14 meV / A
2026-02-24 14:58:10.267 INFO: Epoch 3: head: Default, loss=0.00080264, MAE_E_per_atom=   32.52 meV, MAE_F=    4.73 meV / A
2026-02-24 14:58:28.761 INFO: Epoch 4: head: Default, loss=0.00069178, MAE_E_per_atom=   29.09 meV, MAE_F=    4.27 meV / A
2026-02-24 14:58:47.279 INFO: Epoch 5: head: Default, loss=0.00062510, MAE_E_per_atom=   26.63 meV, MAE_F=    4.05 meV / A
2026-02-24 14:59:05.815 INFO: Epoch 6: head: Default, loss=0.00058336, MAE_E_per_atom=   24.40 meV, MAE_F=    3.93 meV / A
2026-02-24 14:59:24.317 INFO: Epoch 7: head: Default, loss=0.00054069, MAE_E_per_atom=   23.78 meV, MAE_F=    3.83 meV / A
2026-02-24 14:59:42.838 INFO: Epoch 8: head: Default, loss=0.00053520, MAE_E_per_atom=   21.91 meV, MAE_F=    3.76 meV / A
2026-02-24 15:00:01.369 INFO: Epoch 9: head: Default, loss=0.00050186, MAE_E_per_atom=   20.85 meV, MAE_F=    3.68 meV / A
2026-02-24 15:00:19.895 INFO: Epoch 10: head: Default, loss=0.00046100, MAE_E_per_atom=   18.52 meV, MAE_F=    3.58 meV / A
2026-02-24 15:00:38.422 INFO: Epoch 11: head: Default, loss=0.00042823, MAE_E_per_atom=   17.88 meV, MAE_F=    3.49 meV / A
2026-02-24 15:00:56.942 INFO: Epoch 12: head: Default, loss=0.00040638, MAE_E_per_atom=   16.42 meV, MAE_F=    3.43 meV / A
2026-02-24 15:01:15.452 INFO: Epoch 13: head: Default, loss=0.00039270, MAE_E_per_atom=   13.95 meV, MAE_F=    3.37 meV / A
2026-02-24 15:01:33.954 INFO: Epoch 14: head: Default, loss=0.00037231, MAE_E_per_atom=   12.85 meV, MAE_F=    3.33 meV / A
2026-02-24 15:01:52.456 INFO: Epoch 15: head: Default, loss=0.00034506, MAE_E_per_atom=   11.10 meV, MAE_F=    3.25 meV / A
2026-02-24 15:02:10.939 INFO: Epoch 16: head: Default, loss=0.00032611, MAE_E_per_atom=    9.82 meV, MAE_F=    3.20 meV / A
2026-02-24 15:02:29.458 INFO: Epoch 17: head: Default, loss=0.00031563, MAE_E_per_atom=    8.10 meV, MAE_F=    3.14 meV / A
2026-02-24 15:02:47.963 INFO: Epoch 18: head: Default, loss=0.00029126, MAE_E_per_atom=    6.87 meV, MAE_F=    3.05 meV / A
2026-02-24 15:03:06.484 INFO: Epoch 19: head: Default, loss=0.00027400, MAE_E_per_atom=    6.35 meV, MAE_F=    3.00 meV / A
2026-02-24 15:03:24.957 INFO: Epoch 20: head: Default, loss=0.00025718, MAE_E_per_atom=    5.04 meV, MAE_F=    2.93 meV / A
2026-02-24 15:03:43.457 INFO: Epoch 21: head: Default, loss=0.00024389, MAE_E_per_atom=    4.66 meV, MAE_F=    2.87 meV / A
2026-02-24 15:04:01.943 INFO: Epoch 22: head: Default, loss=0.00023096, MAE_E_per_atom=    3.82 meV, MAE_F=    2.81 meV / A
2026-02-24 15:04:20.432 INFO: Epoch 23: head: Default, loss=0.00021831, MAE_E_per_atom=    3.31 meV, MAE_F=    2.76 meV / A
2026-02-24 15:04:38.946 INFO: Epoch 24: head: Default, loss=0.00021408, MAE_E_per_atom=    2.83 meV, MAE_F=    2.71 meV / A
2026-02-24 15:04:57.458 INFO: Epoch 25: head: Default, loss=0.00020592, MAE_E_per_atom=    2.72 meV, MAE_F=    2.67 meV / A
2026-02-24 15:05:15.960 INFO: Epoch 26: head: Default, loss=0.00019770, MAE_E_per_atom=    2.43 meV, MAE_F=    2.63 meV / A
2026-02-24 15:05:34.483 INFO: Epoch 27: head: Default, loss=0.00019304, MAE_E_per_atom=    2.35 meV, MAE_F=    2.60 meV / A
2026-02-24 15:05:52.992 INFO: Epoch 28: head: Default, loss=0.00019424, MAE_E_per_atom=    2.18 meV, MAE_F=    2.59 meV / A
2026-02-24 15:06:11.456 INFO: Epoch 29: head: Default, loss=0.00018580, MAE_E_per_atom=    2.18 meV, MAE_F=    2.56 meV / A
